Language	Language(local)	Wiki	Articles	Total	Edits	Admins	Users	Active Users	Images	Depth
English	English	en	5,561,186	44,088,785	932,383,423	1,238	32,792,486	133,647	853,779	1015.02
Cebuano	Cebuano	ceb	5,383,117	8,963,986	19,486,552	4	43,455	158	0	0.96
Swedish	svenska	sv	3,785,766	7,644,263	42,337,047	67	591,945	2,778	0	5.75
German	Deutsch	de	2,148,466	6,043,095	177,867,976	195	2,827,252	20,461	122,386	96.72
French	français	fr	1,952,230	9,255,248	147,521,525	163	3,006,123	19,819	53,397	223.05
Dutch	Nederlands	nl	1,922,413	3,881,815	51,997,094	43	892,473	4,137	22	13.92
Russian	русский	ru	1,450,471	5,561,939	102,973,471	84	2,235,006	11,218	205,938	148.76
Italian	italiano	it	1,413,979	5,087,850	99,573,140	115	1,610,718	8,975	138,557	132.12
Spanish	español	es	1,385,563	6,201,483	105,014,492	73	4,882,598	15,416	0	204.58
Polish	polski	pl	1,263,336	2,787,079	52,305,743	105	865,750	4,541	39	27.3
Waray	Winaray	war	1,262,782	2,875,441	6,306,961	2	35,405	74	44	3.58
Vietnamese	Tiếng Việt	vi	1,167,441	11,846,149	36,943,881	22	583,637	1,494	25,247	260.94
Japanese	日本語	ja	1,093,354	3,223,553	68,169,924	45	1,293,435	13,170	84,348	80.27
Portuguese	português	pt	990,425	4,551,637	52,173,056	76	2,043,036	5,905	47,271	148.19
Chinese	中文	zh	988,768	5,292,139	49,283,366	80	2,468,662	7,934	48,129	176.4
Ukrainian	українська	uk	764,833	2,306,679	22,091,477	41	389,018	2,969	91,880	38.92
Serbian	српски / srpski	sr	602,419	2,540,369	17,571,454	18	213,805	813	29,188	71.58
Persian	فارسی	fa	589,997	3,868,041	26,825,324	35	708,202	4,681	47,558	214.08
Catalan	català	ca	571,082	1,414,060	19,979,767	24	279,766	1,520	10,249	30.79
Arabic	العربية	ar	556,671	3,411,247	29,925,566	31	1,438,206	4,367	30,175	230.68
Norwegian (Bokmål)	norsk	no	482,389	1,273,435	18,180,103	43	414,635	1,569	1	38.39
Serbo-Croatian	srpskohrvatski / српскохрватски	sh	442,000	4,589,339	40,835,783	10	116,204	228	8,941	783.4
Finnish	suomi	fi	430,399	1,161,532	17,890,813	37	370,750	1,796	51,838	44.45
Hungarian	magyar	hu	425,245	1,234,917	20,217,669	31	368,744	1,858	24,308	59.35
Indonesian	Bahasa Indonesia	id	421,686	2,284,739	14,673,569	35	934,473	2,206	60,652	125.36
Korean	한국어	ko	407,822	1,577,476	22,444,714	25	486,156	2,234	13,563	117.04
Czech	čeština	cs	399,069	1,070,585	15,778,457	30	398,692	2,083	1	41.73
Romanian	română	ro	383,257	1,986,699	12,153,270	19	425,693	1,087	36,143	107.07
Malay	Bahasa Melayu	ms	311,392	843,884	4,630,031	13	206,456	407	21,625	16.04
Turkish	Türkçe	tr	304,720	1,544,037	20,481,534	27	987,461	874	30,539	219.42
Basque	euskara	eu	288,124	707,679	6,231,136	12	83,521	362	0	18.67
Esperanto	Esperanto	eo	244,703	539,188	6,332,780	19	141,126	387	4,458	17.01
Bulgarian	български	bg	238,898	530,805	8,722,873	27	227,011	822	806	24.54
Armenian	Հայերեն	hy	237,435	792,618	5,657,835	11	70,584	585	6,937	39.03
Danish	dansk	da	234,851	791,145	9,359,888	26	314,036	1,044	0	66.38
Min Nan	Bân-lâm-gú	zh-min-nan	226,062	710,751	1,902,869	5	33,055	90	362	12.31
Slovak	slovenčina	sk	224,669	487,708	6,641,522	8	152,825	555	0	18.67
Minangkabau	Baso Minangkabau	min	222,126	317,080	1,543,764	3	6,752	25	106	0.89
Kazakh	қазақша	kk	220,752	515,467	2,700,572	16	74,411	223	9,524	9.34
Hebrew	עברית	he	219,153	909,727	23,275,788	41	358,781	2,975	50,745	254.05
Lithuanian	lietuvių	lt	185,971	437,501	5,498,586	13	117,343	390	20,154	22.99
Croatian	hrvatski	hr	183,218	479,808	5,183,276	21	191,737	547	15,458	28.31
Estonian	eesti	et	168,771	426,231	5,020,900	33	109,174	679	2,777	27.41
Chechen	нохчийн	ce	164,715	189,202	2,470,359	4	16,653	36	270	0.29
Slovenian	slovenščina	sl	159,971	377,632	5,100,423	26	162,673	428	7,679	25
Belarusian	беларуская	be	149,950	492,526	3,123,565	9	73,449	256	2,542	33.1
Galician	galego	gl	144,957	355,257	4,740,041	11	83,282	288	9,610	28.08
Greek	Ελληνικά	el	142,474	435,906	6,966,559	22	237,075	1,107	16,573	67.79
Norwegian (Nynorsk)	norsk nynorsk	nn	136,502	323,403	3,007,213	23	85,035	171	16	17.43
Simple English	Simple English	simple	131,245	447,024	5,946,618	15	681,018	925	36	77.01
Azerbaijani	azərbaycanca	az	131,201	337,963	4,433,781	15	146,221	673	19,420	32.58
Uzbek	oʻzbekcha/ўзбекча	uz	129,046	618,182	2,677,381	8	36,224	117	372	62.22
Latin	Latina	la	127,833	248,118	3,422,225	17	103,250	161	0	12.21
Urdu	اردو	ur	126,796	701,169	5,792,674	8	74,061	193	4,703	169.52
Hindi	हिन्दी	hi	123,085	729,481	3,798,426	9	327,972	1,036	3,140	126.38
Thai	ไทย	th	121,858	696,370	7,782,538	15	309,985	1,057	33,958	248.41
Volapük	Volapük	vo	120,753	249,455	3,314,121	2	23,989	32	0	15.09
Georgian	ქართული	ka	120,559	337,923	3,541,148	3	96,425	290	13,950	34.06
Tamil	தமிழ்	ta	114,945	329,569	2,562,606	35	127,202	393	7,598	27.11
Welsh	Cymraeg	cy	96,075	208,980	8,069,309	15	46,816	126	16,881	53.33
Tajik	тоҷикӣ	tg	93,024	165,761	1,016,860	4	20,957	66	358	3.75
Macedonian	македонски	mk	92,577	421,283	4,452,805	15	72,147	185	7,558	133.25
Tagalog	Tagalog	tl	86,301	234,780	1,698,716	11	89,589	124	1,940	21.42
Malagasy	Malagasy	mg	84,742	219,661	855,729	2	16,265	32	4	9.87
Occitan	occitan	oc	84,144	140,169	2,227,067	4	33,320	85	882	7.04
Latvian	latviešu	lv	81,996	333,689	2,870,544	10	72,332	276	20,261	81.05
Kirghiz	Кыргызча	ky	79,932	100,424	318,996	4	18,493	65	2,682	0.21
Bosnian	bosanski	bs	77,024	361,407	3,120,672	9	102,182	176	23,845	117.71
Tatar	татарча/tatarça	tt	75,546	181,219	2,267,764	3	26,037	65	3,933	24.48
Newar	नेपाल भाषा	new	72,141	196,176	843,266	1	17,874	12	0	12.71
Albanian	shqip	sq	71,898	197,745	1,971,392	10	99,966	273	11,424	30.54
Telugu	తెలుగు	te	68,542	225,300	2,275,257	15	68,596	166	11,567	52.82
Southern Azerbaijani	تۆرکجه	azb	67,970	102,047	306,328	4	8,995	71	0	0.75
Cantonese	粵語	zh-yue	64,654	165,762	1,204,414	9	148,714	287	1,250	17.77
Piedmontese	Piemontèis	pms	64,290	98,297	869,066	9	17,973	34	2,078	2.47
Breton	brezhoneg	br	63,773	125,784	1,859,720	7	47,128	100	5,403	13.98
Belarusian (Taraškievica)	беларуская (тарашкевіца)‎	be-tarask	62,079	164,260	2,028,130	5	52,991	106	1,484	33.45
Asturian	asturianu	ast	58,534	92,127	1,222,226	9	41,672	93	0	4.37
Bengali	বাংলা	bn	55,494	554,705	2,960,349	19	168,008	791	4,565	431.87
Malayalam	മലയാളം	ml	54,243	351,591	2,688,290	17	102,237	289	5,490	229.76
Javanese	Basa Jawa	jv	53,020	140,904	1,428,436	8	34,050	108	5,451	27.85
Haitian	Kreyòl ayisyen	ht	51,687	63,368	704,097	2	18,464	22	0	0.57
Luxembourgish	Lëtzebuergesch	lb	51,157	112,542	2,165,961	5	37,895	96	2,554	27.71
Marathi	मराठी	mr	50,573	208,766	1,602,453	8	83,632	684	19,322	75.1
Scots	Scots	sco	48,806	175,265	644,770	4	46,226	91	1,269	24.7
Afrikaans	Afrikaans	af	48,720	117,497	1,695,007	13	95,786	144	8,581	28.75
Irish	Gaeilge	ga	46,290	77,104	905,103	8	33,217	74	1,189	5.2
Western Punjabi	پنجابی	pnb	45,933	64,728	524,932	2	20,037	40	238	1.36
Icelandic	íslenska	is	44,200	117,368	1,635,265	24	58,693	134	3,014	38.18
Bashkir	башҡортса	ba	41,188	120,029	786,002	7	20,569	85	1,289	23.99
Chuvash	Чӑвашла	cv	40,924	70,353	637,663	2	21,824	47	536	4.69
West Frisian	Frysk	fy	39,510	115,634	936,411	10	28,330	81	6,305	30.06
Sundanese	Basa Sunda	su	39,433	67,517	555,712	7	18,812	51	539	4.17
Swahili	Kiswahili	sw	39,258	91,757	1,065,239	9	30,168	111	2,088	20.76
Burmese	မြန်မာဘာသာ	my	38,018	78,799	393,076	4	47,804	81	3,488	5.74
Lombard	lumbaart	lmo	36,694	96,172	1,114,119	6	21,447	54	4,437	30.44
Aragonese	aragonés	an	32,671	104,980	1,649,454	6	46,379	69	1,230	76.97
Yoruba	Yorùbá	yo	31,607	54,582	564,981	2	16,412	33	174	5.47
Nepali	नेपाली	ne	30,362	85,816	631,698	11	35,285	87	586	24.56
Eastern Punjabi	ਪੰਜਾਬੀ	pa	27,778	95,454	413,692	9	21,407	110	1,251	25.72
Gujarati	ગુજરાતી	gu	27,539	75,946	539,023	4	38,110	83	1	21.93
Low Saxon	Plattdüütsch	nds	27,475	75,859	836,997	3	31,001	53	0	34.22
Ido	Ido	io	27,460	41,247	924,479	4	23,639	36	1	5.65
Sicilian	sicilianu	scn	25,836	55,446	764,968	8	28,111	35	1,410	18.12
Bishnupriya Manipuri	বিষ্ণুপ্রিয়া মণিপুরী	bpy	25,081	57,916	811,910	1	17,524	17	49	24.03
Alemannic	Alemannisch	als	23,905	56,276	824,458	8	60,663	93	428	26.86
Bavarian	Boarisch	bar	23,875	95,205	670,145	6	39,693	75	1,233	62.83
Kurdish (Kurmanji)	Kurdî	ku	23,179	59,216	726,395	3	33,954	71	601	29.65
Kannada	ಕನ್ನಡ	kn	22,990	85,830	739,766	4	43,179	261	3,282	64.39
Kurdish (Sorani)	کوردی	ckb	20,826	115,033	592,568	7	29,704	97	787	105.41
Interlingua	interlingua	ia	20,578	32,925	591,919	7	30,110	35	4	6.47
Quechua	Runa Simi	qu	20,374	52,668	666,323	2	19,065	40	0	31.79
Egyptian Arabic	مصرى	arz	17,790	148,858	841,604	5	94,687	102	1,460	306.89
Mongolian	монгол	mn	17,776	59,877	552,696	5	49,939	108	1,445	51.78
Samogitian	žemaitėška	bat-smg	16,227	27,330	358,871	4	17,748	23	109	6.15
Scottish Gaelic	Gàidhlig	gd	14,667	30,956	553,295	4	18,081	29	347	22.05
Walloon	walon	wa	14,513	37,896	339,870	1	14,972	17	2,146	23.28
Neapolitan	Napulitano	nap	14,496	26,353	701,181	1	18,241	24	368	17.8
Sinhalese	සිංහල	si	14,415	66,591	425,893	2	33,591	64	4,523	83.79
Yiddish	ייִדיש	yi	14,282	39,412	545,731	3	29,176	27	1,063	42.87
Buginese	ᨅᨔ ᨕᨘᨁᨗ	bug	14,130	18,627	200,275	0	8,861	17	0	1.09
Amharic	አማርኛ	am	14,091	44,636	357,987	3	25,061	27	1,613	37.69
Min Dong	Mìng-dĕ̤ng-ngṳ̄	cdo	13,520	26,379	72,617	3	12,867	17	2	2.49
Odia	ଓଡ଼ିଆ	or	13,450	58,007	302,443	5	15,657	63	119	57.22
Banyumasan	Basa Banyumasan	map-bms	13,300	27,732	211,310	1	9,818	11	487	8.97
Faroese	føroyskt	fo	12,675	37,839	346,500	2	18,323	39	0	36.09
Mazandarani	مازِرونی	mzn	12,608	27,285	142,311	3	15,474	30	216	7.07
Upper Sorbian	hornjoserbsce	hsb	12,452	31,732	369,213	3	16,591	24	138	27.89
Mingrelian	მარგალური	xmf	12,353	27,504	135,637	2	10,198	26	0	7.42
Maithili	मैथिली	mai	12,259	28,052	140,054	3	4,631	32	54	8.29
Limburgish	Limburgs	li	12,102	60,092	440,302	5	17,599	26	624	115.22
Sakha	саха тыла	sah	11,559	39,256	360,731	3	14,622	31	1,766	52.76
Sanskrit	संस्कृतम्	sa	11,211	51,186	428,064	6	21,398	35	434	106.33
Venetian	vèneto	vec	11,084	33,937	605,178	3	19,924	42	719	75.81
Ilocano	Ilokano	ilo	10,923	46,996	329,451	2	11,271	18	0	76.46
Ossetian	Ирон	os	10,537	40,707	489,413	2	16,586	17	196	98.57
Hill Mari	кырык мары	mrj	10,265	15,158	93,386	0	6,810	15	0	1.4
Fiji Hindi	Fiji Hindi	hif	9,730	29,008	249,457	1	18,661	24	193	33.76
Meadow Mari	олык марий	mhr	9,710	22,401	166,448	2	8,999	20	0	12.69
Bhojpuri	भोजपुरी	bh	9,537	48,084	495,129	2	12,310	25	52	168.22
Emilian-Romagnol	emiliàn e rumagnòl	eml	9,508	28,354	123,859	2	13,976	21	1,839	17.16
Tarantino	tarandíne	roa-tara	9,228	17,256	137,130	1	7,669	9	290	6.01
Pashto	پښتو	ps	8,810	30,851	216,664	1	15,985	50	1,424	43.96
Zazaki	Zazaki	diq	8,728	26,100	405,189	2	16,221	29	215	61.5
Kapampangan	Kapampangan	pam	8,559	18,320	278,702	2	13,901	19	434	19.79
Sindhi	سنڌي	sd	8,396	26,000	98,881	3	8,210	34	0	16.72
Hakka	客家語/Hak-kâ-ngî	hak	8,207	15,966	114,917	0	21,073	26	0	6.43
Northern Sotho	Sesotho sa Leboa	nso	7,824	9,609	39,260	0	3,364	9	0	0.21
Northern Sami	davvisámegiella	se	7,356	17,398	291,253	4	17,432	21	0	31.2
Classical Chinese	文言	zh-classical	7,355	74,587	302,138	4	68,610	87	0	338.48
Central Bicolano	Bikol Central	bcl	7,281	12,268	176,816	0	11,885	21	876	6.76
Acehnese	Acèh	ace	7,219	13,630	114,051	1	15,728	24	0	6.6
Maori	Māori	mi	7,138	13,426	148,943	3	9,016	14	0	8.61
Nahuatl	Nāhuatl	nah	7,119	19,578	448,899	3	15,099	23	174	70.23
Wu	吴语	wuu	6,791	16,762	249,342	3	52,571	40	239	32.07
Dutch Low Saxon	Nedersaksies	nds-nl	6,751	16,755	319,578	6	16,708	27	612	41.88
Silesian	ślůnski	szl	6,705	15,877	243,787	2	13,883	24	0	28.73
Gan	贛語	gan	6,396	33,177	411,237	2	28,748	16	149	217.32
Rusyn	русиньскый	rue	6,385	11,804	118,468	0	14,925	17	0	7.23
North Frisian	Nordfriisk	frr	6,370	19,651	135,476	4	10,459	17	741	29.97
West Flemish	West-Vlams	vls	6,327	18,435	306,834	3	15,674	21	503	60.96
Khmer	ភាសាខ្មែរ	km	6,130	26,508	207,825	5	22,655	39	1,196	86.64
Tibetan	བོད་ཡིག	bo	5,725	16,019	134,009	0	16,604	23	0	27.05
Vepsian	vepsän kel’	vep	5,709	18,317	107,690	0	8,837	27	0	28.67
Gilaki	گیلکی	glk	5,681	11,914	53,556	3	9,680	13	807	5.41
Sardinian	sardu	sc	5,633	13,362	158,872	2	12,771	20	121	22.38
Crimean Tatar	qırımtatarca	crh	5,609	19,442	141,143	1	11,605	13	0	44.16
Võro	Võro	fiu-vro	5,519	9,873	178,890	2	9,059	10	211	11.28
Corsican	corsu	co	5,501	13,502	371,539	1	13,171	23	0	58.21
Northern Luri	لۊری شومالی	lrc	5,348	8,819	84,997	1	2,700	13	0	4.06
Turkmen	Türkmençe	tk	5,300	13,378	210,628	0	15,304	24	311	36.57
Komi	коми	kv	5,260	11,532	136,333	0	9,029	9	0	16.81
Kashubian	kaszëbsczi	csb	5,226	8,328	179,336	2	10,755	11	0	7.59
Manx	Gaelg	gv	4,964	17,725	308,349	2	12,669	15	181	114.96
Assamese	অসমীয়া	as	4,852	39,211	173,569	3	18,375	38	1,365	221.97
Erzya	эрзянь	myv	4,702	11,028	98,584	3	7,516	16	0	16.18
Ladino	Ladino	lad	4,623	13,916	210,791	4	13,516	23	23	61.21
Somali	Soomaaliga	so	4,477	17,818	172,638	1	18,953	58	1	86.04
Zeelandic	Zeêuws	zea	4,394	8,179	106,762	4	8,001	16	1	9.69
Navajo	Diné bizaad	nv	4,339	15,873	185,387	2	10,115	7	537	82.53
Aymara	Aymar aru	ay	4,279	8,559	85,693	0	10,874	16	0	10.02
Udmurt	удмурт	udm	4,268	11,534	114,993	4	9,157	9	9	28.9
Lezgian	лезги	lez	3,937	9,309	69,513	4	6,070	20	10	13.9
Interlingue	Interlingue	ie	3,875	7,075	128,105	0	10,819	19	0	12.35
Saterland Frisian	Seeltersk	stq	3,869	9,519	122,504	3	8,939	18	442	27.44
Cornish	kernowek	kw	3,799	8,345	178,424	0	9,174	13	0	30.62
Norman	Nouormand	nrm	3,673	8,140	206,595	0	8,780	8	0	37.54
Picard	Picard	pcd	3,601	7,948	57,632	1	8,148	15	51	10.57
Mirandese	Mirandés	mwl	3,491	8,734	94,148	2	8,457	11	0	24.31
Romansh	rumantsch	rm	3,477	8,759	157,496	3	11,532	17	51	41.5
Komi-Permyak	Перем Коми	koi	3,452	7,341	56,516	0	5,473	5	0	9.77
Uyghur	ئۇيغۇرچە / Uyghurche	ug	3,419	12,050	151,364	1	13,281	11	295	80.05
Abkhazian	Аҧсшәа	ab	3,398	8,086	55,042	1	11,746	9	0	12.96
Konkani	गोंयची कोंकणी / Gõychi Konknni	gom	3,383	7,242	154,891	2	3,556	7	0	27.83
Ligurian	Ligure	lij	3,341	14,427	171,023	3	8,638	22	0	130.52
Guarani	Avañe'ẽ	gn	3,333	8,851	103,083	1	10,698	20	0	31.92
Maltese	Malti	mt	3,262	15,063	263,257	3	13,861	30	1,185	228.74
Friulian	furlan	fur	3,203	7,096	168,459	1	9,308	12	319	35.07
Lower Sorbian	dolnoserbski	dsb	3,110	10,245	140,243	2	12,564	21	0	72.05
Shona	chiShona	sn	3,053	9,155	57,963	0	7,841	15	0	25.29
Divehi	ދިވެހިބަސް	dv	3,015	11,061	126,988	1	17,669	9	934	81.76
Anglo-Saxon	Ænglisc	ang	2,979	14,677	194,279	1	89,979	41	300	204.11
Lingala	lingála	ln	2,932	8,632	118,471	2	7,798	11	28	51.87
Chavacano	Chavacano de Zamboanga	cbk-zam	2,924	5,176	111,735	1	10,077	10	0	12.8
Extremaduran	estremeñu	ext	2,922	6,298	114,678	0	11,341	16	0	24.31
Kabyle	Taqbaylit	kab	2,891	10,887	76,364	1	7,476	26	0	53.66
Franco-Provençal	arpetan	frp	2,841	7,265	198,772	2	9,820	19	0	66.34
Ripuarian	Ripoarisch	ksh	2,838	10,287	1,599,806	2	15,877	9	0	1071.4
Lao	ລາວ	lo	2,810	9,288	63,220	0	9,586	40	0	36.17
Gagauz	Gagauz	gag	2,757	6,226	67,122	0	7,807	9	0	17.07
Doteli	डोटेली	dty	2,702	7,419	50,128	2	1,208	17	0	——
Pangasinan	Pangasinan	pag	2,548	7,330	62,387	0	5,101	5	0	29.98
Pali	पालि	pi	2,528	4,419	102,105	0	4,416	3	0	12.93
Livvi-Karelian	Livvinkarjala	olo	2,487	3,971	17,132	3	2,293	19	0	——
Avar	авар	av	2,310	9,723	65,640	0	8,885	14	0	69.52
Kalmyk	хальмг	xal	2,076	10,172	84,480	2	6,717	10	0	126.31
Palatinate German	Pälzisch	pfl	2,072	4,841	59,279	5	6,630	6	0	21.87
Buryat	буряад	bxr	2,071	7,599	53,646	1	9,068	14	0	50.3
Hawaiian	Hawaiʻi	haw	2,047	4,846	73,404	0	9,344	14	0	28.32
Karachay-Balkar	къарачай-малкъар	krc	2,019	13,468	109,709	1	6,642	17	0	261.94
Papiamentu	Papiamentu	pap	1,914	4,602	81,026	1	7,798	13	0	34.73
Karakalpak	Qaraqalpaqsha	kaa	1,905	4,736	45,063	1	7,100	17	0	21.01
Kinyarwanda	Kinyarwanda	rw	1,818	5,086	78,596	0	6,974	8	0	49.93
Pennsylvania German	Deitsch	pdc	1,812	5,506	108,779	0	21,825	20	0	82.11
Banjar	Bahasa Banjar	bjn	1,767	12,727	63,472	2	8,007	18	1	191.87
Tongan	lea faka-Tonga	to	1,690	4,996	37,140	1	5,544	5	11	28.45
Hausa	Hausa	ha	1,662	4,374	36,812	1	6,994	18	0	22.41
Novial	Novial	nov	1,650	4,218	187,387	2	7,141	14	0	107.61
Greenlandic	kalaallisut	kl	1,642	4,868	73,780	2	8,604	9	0	58.5
Aramaic	ܐܪܡܝܐ	arc	1,622	5,898	92,921	1	13,723	8	0	109.49
Jamaican Patois	Patois	jam	1,617	2,793	17,168	1	2,857	12	0	3.25
Kabardian	Адыгэбзэ	kbd	1,574	6,595	42,603	0	6,047	11	0	65.73
Tuvan	тыва дыл	tyv	1,507	4,855	24,174	0	4,346	16	0	24.58
Tok Pisin	Tok Pisin	tpi	1,429	6,432	82,026	0	8,008	8	0	156.32
Tetum	tetun	tet	1,416	3,475	63,699	1	5,988	11	0	38.76
Kikuyu	Gĩkũyũ	ki	1,354	2,854	20,128	0	4,637	7	0	8.66
Nauruan	Dorerin Naoero	na	1,284	4,996	78,839	1	6,678	9	0	131.89
Igbo	Igbo	ig	1,282	6,139	63,820	1	7,902	22	0	149.22
Aromanian	armãneashti	roa-rup	1,216	4,792	258,732	0	9,810	7	0	466.94
Lak	лакку	lbe	1,215	10,937	44,480	0	5,765	9	0	260.39
Lojban	la .lojban.	jbo	1,206	5,466	108,254	2	10,263	7	0	247.11
Tahitian	reo tahiti	ty	1,196	3,614	50,557	0	4,972	6	0	57.18
Moksha	мокшень	mdf	1,180	4,684	50,475	2	5,867	6	0	95.02
Zhuang	Vahcuengh	za	1,178	2,939	38,706	0	6,477	11	0	29.43
Kongo	Kongo	kg	1,177	2,745	43,136	1	6,477	6	0	27.89
Luganda	Luganda	lg	1,166	4,152	25,475	0	4,395	5	0	40.24
Wolof	Wolof	wo	1,161	5,441	102,372	2	9,855	11	0	255.7
Bislama	Bislama	bi	1,157	2,824	41,807	0	7,016	12	0	——
Sranan	Sranantongo	srn	1,059	2,627	37,738	0	4,853	4	0	31.49
Kabiye	Kabɩyɛ	kbp	1,042	2,327	9,305	1	1,042	18	0	——
Tulu	ತುಳು	tcy	896	2,557	28,225	1	1,730	18	0	——
Zulu	isiZulu	zu	878	4,782	44,252	0	10,175	12	0	182.96
Cherokee	ᏣᎳᎩ	chr	871	4,496	37,387	0	12,116	13	0	144.04
Latgalian	latgaļu	ltg	801	2,678	32,897	0	4,351	7	0	67.45
Samoan	Gagana Samoa	sm	797	3,828	38,738	0	5,087	7	0	146.36
Oromo	Oromoo	om	761	4,097	26,794	0	5,286	18	0	125.68
Xhosa	isiXhosa	xh	728	3,022	31,121	0	6,785	11	0	102.25
Romani	Romani	rmy	655	2,506	51,359	0	11,805	10	0	163.67
Old Church Slavonic	словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ	cu	638	4,493	75,368	1	16,169	12	0	612.43
Tswana	Setswana	tn	637	2,658	22,800	1	5,624	8	0	86.34
Norfolk	Norfuk / Pitkern	pih	627	2,569	42,469	0	6,700	3	0	——
Kirundi	Kirundi	rn	612	1,958	20,412	0	5,065	4	0	——
Cheyenne	Tsetsêhestâhese	chy	608	2,124	21,896	0	7,229	5	0	64.09
Twi	Twi	tw	601	1,878	18,528	0	7,327	8	0	44.54
Tumbuka	chiTumbuka	tum	560	1,872	24,507	0	4,122	5	0	71.86
Tsonga	Xitsonga	ts	553	2,574	32,564	1	5,357	6	0	——
Sesotho	Sesotho	st	535	3,023	20,198	0	5,996	7	0	——
Gothic	𐌲𐌿𐍄𐌹𐍃𐌺	got	533	3,967	37,730	1	11,888	8	0	——
Pontic	Ποντιακά	pnt	455	1,931	36,409	0	6,398	7	0	——
Swati	SiSwati	ss	439	2,078	38,319	2	5,004	4	0	——
Chamorro	Chamoru	ch	436	3,193	18,998	0	9,882	7	0	——
Bambara	bamanankan	bm	431	3,117	37,246	0	7,050	8	0	——
Fijian	Na Vosa Vakaviti	fj	426	1,965	35,431	0	5,290	5	0	——
Adyghe	адыгабзэ	ady	405	1,226	7,388	1	2,397	11	0	——
Inuktitut	ᐃᓄᒃᑎᑐᑦ/inuktitut	iu	398	3,854	38,612	1	11,303	6	0	——
Atikamekw	Atikamekw	atj	383	997	8,519	4	997	31	0	——
Chichewa	Chi-Chewa	ny	382	1,811	18,443	1	4,821	5	0	——
Ewe	eʋegbe	ee	339	3,516	48,756	1	8,983	7	0	——
Akan	Akan	ak	322	2,099	21,457	0	7,056	9	0	——
Kashmiri	कॉशुर / کٲشُر	ks	316	2,597	31,868	0	5,912	10	0	——
Inupiak	Iñupiak	ik	261	2,263	35,289	0	5,217	8	0	——
Venda	Tshivenda	ve	256	1,616	17,748	0	4,183	3	0	——
Sango	Sängö	sg	254	1,598	20,960	0	4,122	6	0	——
Fula	Fulfulde	ff	227	1,740	22,208	0	5,141	6	0	——
Dzongkha	ཇོང་ཁ	dz	223	1,778	28,529	0	6,061	11	0	——
Tigrinya	ትግርኛ	ti	176	1,600	20,980	0	5,336	4	0	——
Cree	Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ	cr	128	3,021	30,007	1	9,627	8	0	——
Dinka	Thuɔŋjäŋ	din	51	341	1,963	0	765	11	0	——
Ndonga	Oshiwambo	ng	8	439	6,043	0	1,746	0	0	——
Choctaw	Choctaw	cho	6	200	4,187	0	1,410	0	0	——
Kuanyama	Kwanyama	kj	4	113	3,510	0	1,139	0	0	——
Marshallese	Ebon	mh	4	205	4,215	0	1,741	0	0	——
Hiri Motu	Hiri Motu	ho	3	128	3,735	0	1,277	0	0	——
Nuosu	ꆇꉙ	ii	3	189	11,627	0	1,545	0	0	——
Afar	Qafár af	aa	1	1,512	2,725	0	3,241	0	0	——
Muscogee	Mvskoke	mus	1	114	3,568	0	1,628	0	0	——
Herero	Otsiherero	hz	0	175	4,431	0	3,079	0	0	——
Kanuri	Kanuri	kr	0	162	4,563	0	4,403	0	0	——